"","","Total Count","Wins","Losses","Winrate","As Radiant","As Dire","Kills","Deaths","Assists","GPM","XPM","Last Hits","Denies","Overall","In Wins","In Losses","Shift"
"Newbee","Newbee","22","13","9","59.09%","11","11","27.64","21.32","65.14","2051","2319","1042","57","42:55","42:13","43:56","-01:43"
"compLexity Gaming","compLexity Gaming","21","9","12","42.86%","11","10","22.43","26.95","51.86","1896","2126","840","41","40:14","39:52","40:31","-00:39"
"Invictus Gaming","Invictus Gaming","17","8","9","47.06%","7","10","21.24","24.24","54.59","1911","2258","911","55","40:05","42:14","38:11","04:03"
"Team NP","Team NP","16","10","6","62.50%","11","5","26.69","20.12","63.12","1980","2287","962","49","42:21","36:00","52:57","-16:57"
"Faceless","Faceless","15","6","9","40.00%","10","5","21.80","26.40","53.93","1872","2046","875","41","40:40","39:00","41:46","-02:46"
"Evil Geniuses","Evil Geniuses","14","9","5","64.29%","3","11","24.57","21.57","60.21","1985","2251","1077","59","45:10","45:22","44:47","00:35"
"Infamous´","Infamous´","12","8","4","66.67%","6","6","26.67","18.83","59.00","2213","2506","784","50","33:30","30:14","40:00","-09:45"
"To.be.or.not.to.be","To.be.or.not.to.be","12","3","9","25.00%","7","5","20.58","27.42","49.00","1840","2084","845","38","37:03","29:59","39:25","-09:26"
"Team Freedom","Team Freedom","12","8","4","66.67%","9","3","30.67","26.58","73.92","2052","2329","991","40","44:09","46:26","39:35","06:50"
"White Fries Gaming","White Fries Gaming","12","7","5","58.33%","6","6","26.67","19.50","62.25","1992","2221","1013","44","43:09","45:43","39:34","06:08"
"Team VDuoBao","Team VDuoBao","12","7","5","58.33%","6","6","25.75","25.33","63.75","2015","2336","969","51","41:15","40:40","42:03","-01:22"
"Team Liquid","Team Liquid","12","9","3","75.00%","6","6","26.17","21.00","60.17","2044","2286","814","53","37:05","34:14","45:38","-11:24"
"TEAM MAX","TEAM MAX","12","10","2","83.33%","6","6","25.08","17.42","63.08","2090","2356","794","31","33:34","34:17","29:58","04:19"
"Team Braveheart","Team Braveheart","11","6","5","54.55%","5","6","25.27","25.09","54.55","1966","2233","942","41","41:08","42:54","39:00","03:54"
"TNC Pro Team","TNC Pro Team","11","8","3","72.73%","8","3","28.00","20.55","69.00","2063","2359","913","36","39:21","43:14","29:01","14:12"
"RUSH B","RUSH B","10","6","4","60.00%","5","5","28.90","24.90","69.50","1987","2306","896","61","39:34","38:36","41:00","-02:24"
"LYG.Gaming","LYG.Gaming","10","1","9","10.00%","5","5","17.70","30.70","38.90","1660","1897","640","45","32:53","29:43","33:14","-03:31"
"team_ftd_a","team_ftd_a","10","7","3","70.00%","5","5","28.40","26.20","62.90","2094","2335","687","69","33:50","32:15","37:32","-05:16"
"C5Gaming","C5Gaming","10","1","9","10.00%","5","5","15.70","31.10","39.10","1668","1861","718","40","36:14","47:27","34:59","12:27"
"Virtus.pro","Virtus.pro","10","5","5","50.00%","7","3","19.30","22.20","46.10","1992","2218","816","56","33:59","35:55","32:04","03:51"
"Team Secret","Team Secret","10","6","4","60.00%","3","7","19.90","20.00","49.40","1838","1964","789","51","37:49","37:04","38:57","-01:52"
"Newbee.Young","Newbee.Young","9","5","4","55.56%","4","5","20.89","21.11","46.78","1932","2209","788","49","34:28","30:02","39:59","-09:57"
"Elements Pro Gaming","Elements Pro Gaming","8","1","7","12.50%","6","2","18.75","30.38","44.12","1692","2034","678","48","34:59","41:12","34:05","07:06"
"Team Red","Team Red","8","4","4","50.00%","5","3","17.75","21.38","40.12","1980","2165","723","38","30:13","29:13","31:13","-02:00"
"CAVALRY","CAVALRY","8","5","3","62.50%","4","4","22.25","22.12","53.75","2044","2301","802","43","36:00","39:49","29:38","10:10"
"mousesports","mousesports","8","5","3","62.50%","5","3","24.88","23.62","57.25","2017","2265","836","57","38:39","40:12","36:04","04:07"
"Natus Vincere","Natus Vincere","8","3","5","37.50%","1","7","22.75","21.12","51.25","1905","2181","768","70","35:40","28:57","39:43","-10:46"
"We.are.young","We.are.young","8","2","6","25.00%","4","4","21.00","29.25","52.12","1732","1998","627","44","32:32","33:48","32:06","01:41"
"OG Dota2","OG Dota2","8","3","5","37.50%","5","3","23.00","31.38","52.00","1889","2142","887","40","39:52","42:59","38:00","04:59"
"twitch.tv/noblewingz","twitch.tv/noblewingz","8","4","4","50.00%","3","5","21.38","35.12","47.25","1962","2272","907","55","41:08","48:38","33:38","15:00"
"Uncle Blink","Uncle Blink","7","2","5","28.57%","3","4","18.86","21.57","48.14","1706","1881","659","39","34:36","33:42","34:57","-01:15"
"Elite Wolves","Elite Wolves","6","2","4","33.33%","5","1","18.83","24.17","45.33","1840","2032","700","44","32:47","41:10","28:35","12:34"
"Vega Squadron","Vega Squadron","6","2","4","33.33%","2","4","21.67","29.83","49.00","1773","1992","783","38","38:44","50:09","33:02","17:06"
"Avalon_Club","Avalon_Club","6","4","2","66.67%","3","3","28.67","18.83","64.83","2164","2338","817","47","35:45","30:02","47:11","-17:09"
"Team Empire","Team Empire","6","4","2","66.67%","1","5","21.17","19.83","42.17","1968","2230","698","28","30:06","31:08","28:01","03:07"
"SG e-sports team","SG e-sports team","6","1","5","16.67%","0","6","23.00","28.67","50.50","1923","2112","886","46","39:44","28:08","42:04","-13:56"
"Digital Chaos","Digital Chaos","6","3","3","50.00%","4","2","19.83","20.83","45.00","1939","2215","794","29","36:24","39:44","33:04","06:40"
"Danish Bears","Danish Bears","6","2","4","33.33%","1","5","36.00","31.83","89.00","2038","2375","1044","61","46:45","33:45","53:16","-19:31"
"THUNDERBIRDS","THUNDERBIRDS","6","6","0","100.00%","3","3","29.50","17.00","65.33","2243","2458","828","39","35:13","35:13","-","-"
"Alliance","Alliance","6","2","4","33.33%","3","3","21.00","28.33","47.33","1765","1925","993","71","47:10","44:35","48:28","-03:53"
"Clutch Gamers","Clutch Gamers","5","1","4","20.00%","1","4","15.00","26.00","34.60","1608","1784","642","29","32:48","31:34","33:07","-01:33"
"Fnatic","Fnatic","5","3","2","60.00%","3","2","24.60","23.60","56.80","1928","1976","712","49","35:39","38:32","31:21","07:10"
"TORUS GAMING","TORUS GAMING","4","4","0","100.00%","1","3","32.75","27.25","90.00","2106","2352","1336","53","1:00:37","1:00:37","-","-"
"EHOME","EHOME","4","3","1","75.00%","2","2","35.00","26.00","74.75","2147","2634","734","40","34:17","35:48","29:43","06:05"
"Team VGJ","Team VGJ","4","0","4","0.00%","2","2","17.00","28.25","45.50","1800","1967","938","49","40:19","-","40:19","-"
"Unknown Team","Unknown Team","4","1","3","25.00%","0","4","17.25","18.25","40.75","1987","2113","734","34","31:07","39:56","28:11","11:44"
"iG.Vitality","iG.Vitality","4","3","1","75.00%","2","2","27.50","34.00","78.50","1912","2143","867","36","44:11","48:31","31:11","17:20"
"Team Singularity","Team Singularity","4","1","3","25.00%","3","1","27.00","40.00","65.00","1803","2076","909","31","44:40","1:06:10","37:30","28:39"
"LUCCINI GAMING..","LUCCINI GAMING..","4","2","2","50.00%","1","3","30.50","31.25","74.00","2030","2315","1214","70","49:33","40:59","58:07","-17:08"
"BlackSoul","BlackSoul","4","1","3","25.00%","2","2","34.75","30.25","96.00","2105","2385","1340","35","50:52","36:04","55:49","-19:45"
"Unknown Team","Unknown Team","4","2","2","50.00%","2","2","24.75","29.25","51.75","2064","2304","776","46","36:48","35:39","37:56","-02:17"
"Not Today !","Not Today !","3","1","2","33.33%","0","3","18.67","31.67","44.67","1840","2105","886","54","40:21","57:38","31:43","25:55"
"WarriorsGaming.Unity","WarriorsGaming.Unity","3","0","3","0.00%","2","1","24.00","33.67","61.00","1816","2056","1001","33","45:18","-","45:18","-"
"Fear of God","Fear of God","2","2","0","100.00%","2","0","20.50","7.50","48.00","2262","2196","594","52","26:30","26:30","-","-"
"is GG","is GG","2","2","0","100.00%","1","1","25.00","8.00","57.50","2211","2310","614","36","26:00","26:00","-","-"
"DoZe eSports","DoZe eSports","2","0","2","0.00%","1","1","16.00","26.50","28.50","1539","1702","502","32","28:20","-","28:20","-"
"Elite Wolves","Elite Wolves","2","2","0","100.00%","1","1","30.00","6.00","58.00","2280","2716","719","44","29:26","29:26","-","-"
"Midas Club Elite","Midas Club Elite","2","0","2","0.00%","2","0","18.00","27.50","36.50","1864","2222","997","28","43:30","-","43:30","-"
"Los Magikarps","Los Magikarps","1","0","1","0.00%","1","0","21.00","38.00","36.00","1746","2109","648","55","33:25","-","33:25","-"
"Zeus Gaming","Zeus Gaming","1","0","1","0.00%","1","0","29.00","32.00","55.00","1942","2250","1039","41","48:34","-","48:34","-"
"San German Rejects","San German Rejects","1","0","1","0.00%","1","0","38.00","31.00","91.00","2024","2382","1804","64","1:09:15","-","1:09:15","-"